packets,bytes,Duration,label
1,136,0,normal
10,546,1,mailbomb
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1,46,0,neptune
6,282,36,other
1,119,0,normal
1,142,0,normal
1,160,0,normal
1,46,0,neptune
10,546,1,mailbomb
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
4,2944,3,normal
1,160,0,normal
1,46,0,neptune
1,140,0,normal
1,130,0,normal
1,110,0,normal
1,142,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,144,0,normal
1,161,0,normal
1,119,0,normal
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,116,0,normal
1,46,0,neptune
1,46,0,portsweep
14,16497,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,144,0,normal
1,160,0,normal
11,743,0,1b
1,136,0,normal
1,144,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,142,0,normal
16,18984,0,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,115,0,normal
1,160,0,normal
1,110,0,normal
1,110,0,normal
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
10,545,1,mailbomb
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,portsweep
1,136,0,normal
1,144,0,normal
12,1778,1,1b
1,110,0,normal
11,1341,0,1b
1,46,0,neptune
1,160,0,normal
1,116,0,normal
1,120,0,normal
12,800,0,1b
6,276,1,1b
1,46,0,neptune
1,110,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,portsweep
1,142,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,46,0,portsweep
1,162,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,17,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,143,0,normal
1,110,0,normal
1,139,0,normal
1,116,0,normal
1,110,0,normal
1,136,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,136,0,normal
1,116,0,normal
5,364,0,1b
1,160,0,normal
1,110,0,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,135,0,normal
4,289,3,1b
8,6290,0,1b
1,136,0,normal
11,3013,0,1b
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,116,0,normal
1,136,0,normal
1,160,0,normal
6,410,0,1b
1,46,0,portsweep
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
192,9242,6,1b
1,144,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,162,0,normal
1,160,0,normal
1,160,0,normal
890,40977,33,1b
1,160,0,normal
1,117,0,normal
1,120,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,120,0,normal
16,18984,0,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
5,230,0,other
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,132,0,normal
1,110,0,normal
1,160,0,normal
4,2944,3,normal
1,160,0,normal
1,135,0,normal
1,136,0,normal
6,282,32,other
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,portsweep
1,160,0,normal
1,144,0,normal
1,132,0,normal
1,160,0,normal
18,1237,42,1b
1,132,0,normal
1,160,0,normal
10,546,2,mailbomb
1,160,0,normal
1,46,0,neptune
1,46,0,portsweep
1,46,0,neptune
1,64,30,normal
1,142,0,normal
1,110,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
10,572,0,other
1,160,0,normal
1,162,0,normal
1,110,0,normal
345,15907,14,1b
1,119,0,normal
525,24187,34,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,161,0,normal
1,160,0,normal
1,142,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,142,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,142,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
4,289,3,1b
1,136,0,normal
1,160,0,normal
1,116,0,normal
1,46,0,neptune
1,117,17,normal
1,136,0,normal
12,1712,0,1b
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,132,0,normal
1,110,0,normal
1,161,0,normal
1,110,0,normal
1,139,0,normal
1,46,0,neptune
11,745,0,1b
1,110,0,normal
11,746,0,1b
1,161,0,normal
13,1826,1,1b
1,46,0,neptune
1,160,0,normal
1,117,0,normal
240,12099,8,1b
1,160,0,normal
12,789,1,1b
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,other
3,138,0,other
1,160,0,normal
226,11271,0,1b
1,160,0,normal
256,12013,7,1b
1,142,0,normal
1,160,0,normal
1,136,0,normal
34,33614,1,1b
1,117,0,normal
1,46,0,neptune
1,46,0,neptune
246,12271,7,1b
1,160,0,normal
1,119,0,normal
1,160,0,normal
1,116,0,normal
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,84,0,normal
1,160,17,normal
857,39459,24,1b
1,115,0,normal
1,117,0,normal
1,110,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,163,0,normal
1,160,0,normal
1,162,0,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,84,0,normal
1,46,0,neptune
12,794,3,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,120,0,normal
1,116,0,normal
1,46,0,portsweep
1,110,0,normal
1,117,0,normal
1,116,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,144,0,normal
1,132,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,119,0,normal
1,46,0,neptune
5,236,0,1b
9,544,0,other
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,162,0,normal
10,8965,0,1b
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
9,522,6,normal
1,46,0,neptune
1,110,0,normal
524,26419,3,other
1,136,0,normal
1,160,0,normal
1,160,0,normal
269,13504,8,1b
1,46,0,neptune
1,46,0,portsweep
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,132,0,normal
1,160,0,normal
1,46,0,portsweep
5,345,0,1b
1,144,0,normal
1,46,0,neptune
1,120,0,normal
1,46,0,portsweep
1,135,0,normal
1,46,0,neptune
11,1858,0,1b
553,25475,45,1b
1,160,0,normal
1,130,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,132,0,normal
1,144,0,normal
13,3437,1,1b
1,160,0,normal
1,162,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
13,837,6,normal
1,162,0,normal
1,110,0,normal
9,523,0,other
1,120,0,normal
1,160,0,normal
1,136,0,normal
1,135,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,161,0,normal
1,160,0,normal
1,160,0,normal
10,546,1,mailbomb
1,160,0,normal
1,46,0,neptune
1,137,0,normal
9,8373,0,1b
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
4,289,3,1b
1,46,0,neptune
1,151,0,normal
1,117,0,normal
1,46,0,neptune
1,160,0,normal
4,184,0,other
1,46,0,neptune
1,46,0,neptune
1,132,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
183,8975,6,1b
5,335,3,1b
4,289,3,1b
1,160,0,normal
4,184,0,other
1,160,0,normal
1,163,0,normal
196,9789,6,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
13,13005,0,1b
1,133,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,portsweep
1,160,0,normal
1,144,0,normal
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,117,17,normal
1,110,0,normal
322,16298,8,1b
1,160,0,normal
1,46,0,neptune
1,131,0,normal
1,132,0,normal
1,46,0,neptune
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,154,0,normal
1,116,0,normal
4,289,3,1b
1,46,0,neptune
6,3960,0,1b
10,572,5,other
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
9,523,0,other
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,115,0,normal
1,161,0,normal
4,2944,2,normal
802,56396,13,1b
11,1485,0,1b
1,46,0,portsweep
1,160,17,normal
1,46,0,neptune
1,160,0,normal
1,46,0,other
1,116,0,normal
1,115,0,normal
13,838,0,1b
1,162,0,normal
1,160,0,normal
1,116,0,normal
6,4103,0,1b
1,160,0,normal
1,151,0,normal
1,161,0,normal
939,43231,4,1b
1,46,0,neptune
1,160,0,normal
24,1214,26,1b
4,2944,3,normal
1,46,0,neptune
1,46,0,portsweep
1,46,0,neptune
1,116,0,normal
1,136,0,normal
1,110,0,normal
1,116,0,normal
9,541,59,other
1,46,0,portsweep
10,1426,0,1b
1,162,0,normal
1,160,0,normal
9,522,0,other
14,1983,0,1b
1,160,0,normal
1,116,0,normal
1,160,0,normal
1,46,0,neptune
10,546,1,mailbomb
1,160,0,normal
41,3178,3,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
6,408,0,1b
10,8965,0,1b
1,136,0,normal
1,160,0,normal
1,110,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,144,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,141,0,normal
1,160,0,normal
1,160,0,normal
1,161,0,normal
1,46,0,portsweep
1,110,0,normal
1,144,0,normal
200,9921,6,1b
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,141,0,normal
1,160,0,normal
1,46,0,neptune
1,117,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
5,283,0,1b
2503,133071,14,1b
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,160,0,normal
5,2223,6,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
4,2944,3,normal
1,120,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
3,2208,2,normal
11,989,1,1b
1,160,0,normal
1,46,0,other
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,portsweep
1,116,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,142,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,17,normal
6,2199,0,1b
1,110,0,normal
10,545,1,mailbomb
1,115,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
18,13396,1,1b
1,161,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,142,0,normal
4,2944,3,normal
1,160,0,normal
1,161,0,normal
1,46,0,neptune
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,142,0,normal
1,160,0,normal
1,116,0,normal
1,133,0,normal
1,120,0,normal
10,545,2,mailbomb
1,115,0,normal
4,2944,3,normal
1,46,0,other
1,46,0,portsweep
1,160,0,normal
1,136,0,normal
1,160,0,normal
700,32237,7,1b
1,160,0,normal
1,110,0,normal
1,119,0,normal
10,569,0,other
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
12,786,0,1b
1,46,0,neptune
16,18984,1,1b
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
13,2667,0,1b
1,110,0,normal
6,282,3,other
1,160,0,normal
1,160,0,normal
1,136,0,normal
439,24065,29,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,144,0,normal
1,46,0,neptune
1,110,0,normal
12,2649,0,1b
4,289,3,1b
1,160,0,normal
1,160,0,normal
1,119,0,normal
1,160,0,normal
1,160,0,normal
14,14151,0,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
9,542,0,other
4,2944,3,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,163,17,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,140,0,normal
1,46,0,other
1,116,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,143,0,normal
1,110,0,normal
1,160,0,normal
4,289,3,1b
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
5,2148,0,1b
131,6063,55,1b
1,46,0,portsweep
1,161,0,normal
1,46,0,neptune
1,160,0,normal
29,1372,12,other
1,160,0,normal
1,160,0,normal
1,163,0,normal
1,46,0,other
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,110,0,normal
1,115,0,normal
1,115,0,normal
1,110,0,normal
1,46,0,neptune
1,61,29,normal
1,46,0,neptune
1,110,0,normal
17,8976,2,normal
1,160,0,normal
1,160,0,normal
9,7644,0,1b
1,46,0,neptune
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
5,328,0,1b
5,2223,0,1b
71,3339,6,normal
1,160,0,normal
1,135,0,normal
1,110,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
4,289,3,1b
1,160,0,normal
1,160,0,normal
14,885,2,1b
1,46,0,neptune
1,110,0,normal
1,46,0,other
1,160,0,normal
1,160,0,normal
3,138,0,other
11,1412,1,1b
4,289,3,1b
1,160,0,normal
9,544,0,other
1,136,0,normal
4,289,6,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,162,0,normal
1,160,0,normal
10,1073,0,1b
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,131,0,normal
1,46,0,neptune
1,132,0,normal
1,160,0,normal
1,160,0,normal
4,184,0,other
1,114,0,normal
1,160,0,normal
1,160,0,normal
1,61,27,normal
1,160,0,normal
1,46,0,neptune
1,119,0,normal
11,1176,0,1b
1,110,0,normal
4,289,3,1b
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
710,32697,40,1b
1,160,0,normal
1,160,0,normal
282,13880,13,1b
4,289,3,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,136,0,normal
1,119,0,normal
1,46,0,neptune
1,46,0,neptune
10,545,1,mailbomb
17,19030,0,1b
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
13,835,0,1b
1,46,0,portsweep
1,142,0,normal
1,115,0,normal
4,184,0,other
1,136,0,normal
3,2208,2,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
8,4929,0,1b
1,136,0,normal
228,10525,29,1b
3,2208,2,normal
9,542,0,other
1,46,0,neptune
1,139,0,normal
1,160,0,normal
1,142,0,normal
11,1210,0,1b
1,46,0,neptune
1,144,0,normal
1,110,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,46,0,neptune
1,117,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,142,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,116,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,117,0,normal
3,138,0,other
1,110,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,115,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
13,950,1,1b
1,142,0,normal
1,136,0,normal
1,161,0,normal
1,116,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
6,408,1,1b
1,132,0,normal
1,46,0,neptune
293,13515,47,1b
1,160,0,normal
4,2944,3,normal
1,142,0,normal
1,160,0,normal
1,46,0,neptune
1,154,0,normal
1,161,0,normal
1,161,0,normal
4,289,3,1b
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
10,573,20,other
1,160,0,normal
6,278,1,1b
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,63,29,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
171,7994,7,1b
1,110,0,normal
1,46,0,neptune
1,160,0,normal
10,545,1,mailbomb
4,289,3,1b
1,46,0,neptune
1,160,0,normal
1,160,17,normal
1,160,0,normal
1,132,0,normal
1,110,0,normal
1,160,0,normal
1,132,0,normal
1,110,0,normal
1,46,0,neptune
1,144,0,normal
1,160,0,normal
1,116,0,normal
1,46,0,portsweep
1,160,0,normal
1,110,0,normal
11,1379,0,1b
1,160,0,normal
179,8423,7,1b
1,160,0,normal
5,1929,6,normal
1,160,0,normal
1,160,0,normal
4,289,3,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
11,1399,0,1b
1,116,0,normal
1,160,0,normal
1,46,0,neptune
1,144,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,115,0,normal
1,154,0,normal
1,46,0,portsweep
9,8919,0,1b
1,110,0,normal
1,46,0,neptune
1,139,0,normal
1,110,0,normal
1,136,0,normal
1,160,0,normal
1,115,0,normal
6,494,0,1b
1,160,0,normal
1,160,17,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,162,0,normal
1,116,0,normal
1,160,0,normal
1,46,0,neptune
1,116,17,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,portsweep
1,160,0,normal
1,46,0,neptune
1,142,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
10,546,1,mailbomb
1,110,0,normal
1,160,0,normal
5,1480,0,1b
1,136,0,normal
325,14987,20,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,110,0,normal
1,110,0,normal
252,12517,8,1b
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,119,0,normal
1,160,0,normal
1,131,0,normal
1,46,0,neptune
1,46,0,neptune
1,120,0,normal
1,119,0,normal
1,144,0,normal
1,160,0,normal
10,546,1,mailbomb
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
208,10047,7,1b
4,2944,3,normal
1,160,0,normal
1,144,0,normal
1,132,0,normal
1,46,0,portsweep
1,132,0,normal
1,46,0,portsweep
1,116,0,normal
21,1079,8,1b
1,46,0,neptune
1,160,0,normal
1,116,0,normal
1,46,0,portsweep
1,143,0,normal
1,160,0,normal
809,37251,0,1b
1,46,0,neptune
1,46,0,neptune
4,289,0,1b
1,142,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
17,8976,2,normal
4,289,3,1b
1,160,0,normal
4,2944,3,normal
1,46,0,neptune
1,160,0,normal
1,130,0,normal
1,160,17,normal
1,160,0,normal
1,46,0,neptune
1,116,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,135,0,normal
1,116,0,normal
4,2944,3,normal
1,110,0,normal
12,13133,0,1b
1,160,0,normal
1,136,0,normal
1,110,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
190,9413,7,1b
1,160,0,normal
11,748,0,1b
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,131,0,normal
12,790,0,1b
1,46,0,portsweep
4,289,3,1b
1,136,0,normal
1,160,0,normal
1,46,0,neptune
1,142,0,normal
1,46,0,neptune
1,160,0,normal
13,842,0,1b
1,160,0,normal
1,110,0,normal
1,142,0,normal
67,93769,0,1b
1,160,0,normal
13,834,0,1b
1,116,0,normal
1,130,0,normal
1,46,0,neptune
4,2944,3,normal
1,130,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
293,14504,14,1b
1,46,0,neptune
1,160,0,normal
12,788,0,1b
1,160,0,normal
1,144,0,normal
10,545,1,mailbomb
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,144,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,other
1,160,0,normal
1,160,0,normal
1,46,0,neptune
482,22209,31,1b
1,160,0,normal
1,160,0,normal
7,4325,0,1b
1,46,0,neptune
10,545,1,mailbomb
1,139,0,normal
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,46,0,neptune
1,142,0,normal
1,110,0,normal
240,11345,12,1b
1,46,0,neptune
1,110,0,normal
1,116,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,144,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,119,0,normal
1,132,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,110,0,normal
4,289,3,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,portsweep
1,110,0,normal
1,140,0,normal
1,136,0,normal
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,110,0,normal
1,144,0,normal
1,46,0,neptune
1,160,0,normal
6,282,39,other
1,160,0,normal
1,46,0,neptune
1,151,0,normal
1,146,0,normal
1,136,0,normal
11,9888,1,1b
1,160,0,normal
1,133,0,normal
1,160,0,normal
1,116,0,normal
1,46,0,neptune
1,160,0,normal
7,5582,0,1b
1,46,0,portsweep
1,46,0,neptune
1,46,0,portsweep
1,110,0,normal
1,141,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,46,0,neptune
4,923,0,1b
